--------- beginning of main
12-21 18:37:25.530  6486  6565 I ReactNativeJS: 'URL MODE==========>', 'STAGING', 'STAGING', 'STAGING'
12-21 18:37:25.565  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.567  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.601  6486  6565 I ReactNativeJS: 'PRODUCT_ID FROM PACKAGE NAME:', '6'
12-21 18:37:25.631  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.637  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.657  6486  6565 I ReactNativeJS: 2
12-21 18:37:25.755  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.756  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.949  6486  6565 I ReactNativeJS: Running "Geezer
12-21 18:37:25.982  6486  6565 I ReactNativeJS: 
12-21 18:37:25.988  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:985 PM ] ', 'INFO', 'GENERAL_INFO', '251', 'update available check function called'
12-21 18:37:25.991  6486  6565 I ReactNativeJS: 
12-21 18:37:25.993  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:992 PM ] ', 'INFO', 'API', '', 'SEND API_ID: 451 Data: App Version Check Payload {"app_version":"14243","product_type":"6"}'
12-21 18:37:27.390  6486  6565 I ReactNativeJS: 'Error during log append:', [SyntaxError: JSON Parse error: Unexpected character: D]
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '267', 'Data: FCM-TOKEN Created d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '268', 'Data: FCM-TOKEN Type string'
12-21 18:37:27.392  6486  6565 I ReactNativeJS: 
12-21 18:37:27.392  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:392 PM ] ', 'INFO', 'GENERAL_INFO', '269', 'Data: Stored FCM-TOKEN Locally Success d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.393  6486  6565 I ReactNativeJS: 
12-21 18:37:27.394  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:393 PM ] ', 'network state', true, { details: 
12-21 18:37:27.394  6486  6565 I ReactNativeJS:    { isConnectionExpensive: false,
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      subnet: '255.255.255.0',
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      ipAddress: '192.168.1.116',
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      frequency: 2412,
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      strength: 99,
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      bssid: '40:3f:8c:b7:6d:38',
12-21 18:37:27.394  6486  6565 I ReactNativeJS:      ssid: 'TP-Link_6D38(With_Internet)' },
12-21 18:37:27.394  6486  6565 I ReactNativeJS:   isConnected: true,
12-21 18:37:27.394  6486  6565 I ReactNativeJS:   type: 'wifi',
12-21 18:37:27.394  6486  6565 I ReactNativeJS:   isInternetReachable: true,
12-21 18:37:27.394  6486  6565 I ReactNativeJS:   isWifiEnabled: true }, undefined
12-21 18:37:27.395  6486  6565 I ReactNativeJS: 'BLE_MTU_SIZE inside fetch', 512, 'number'
12-21 18:37:27.740  6486  6565 I ReactNativeJS: 
12-21 18:37:27.754  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:740 PM ] ', '-----', { [Error: Request failed with status code 502]
12-21 18:37:27.754  6486  6565 I ReactNativeJS:   config: 
12-21 18:37:27.754  6486  6565 I ReactNativeJS:    { url: 'https://ftp.iinvsys.com:55576/core1/status/appversion',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      method: 'post',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      data: '{"app_version":"14243","product_type":"6"}',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      headers: 
12-21 18:37:27.754  6486  6565 I ReactNativeJS:       { Accept: 'application/json, text/plain, */*',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:         'Content-Type': 'application/json',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:         'x-auth-token': '676604f02c1f35752723b3cb' },
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      transformRequest: [ [Function: transformRequest] ],
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      transformResponse: [ [Function: transformResponse] ],
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      timeout: 10000,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      adapter: [Function: xhrAdapter],
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      xsrfCookieName: 'XSRF-TOKEN',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      xsrfHeaderName: 'X-XSRF-TOKEN',
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      maxContentLength: -1,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      maxBodyLength: -1,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      validateStatus: [Function: validateStatus],
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      transitional: 
12-21 18:37:27.754  6486  6565 I ReactNativeJS:       { silentJSONParsing: true,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:         forcedJSONParsing: true,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:         clarifyTimeoutError: false } },
12-21 18:37:27.754  6486  6565 I ReactNativeJS:   request: 
12-21 18:37:27.754  6486  6565 I ReactNativeJS:    { UNSENT: 0,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      OPENED: 1,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      HEADERS_RECEIVED: 2,
12-21 18:37:27.754  6486  6565 I ReactNativeJS:      LOADING: 3,
